DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS
2008-10-14T00:00:00Z,WC,1,WC1,DAFR,90,60,50,60,NA,E,NA,nonwillow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,35,30,40,NA,N,4,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,5,40,40,55,NA,N,1,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,20,15,37,NA,N,2,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,20,20,45,NA,N,3,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,85,70,120,NA,N,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,60,40,70,NA,N,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,50,50,60,NA,N,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,35,30,40,NA,N,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,50,30,35,NA,N,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,25,20,50,NA,E,2,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,50,35,55,NA,E,6,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,55,30,70,NA,E,9,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,80,65,60,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,15,15,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,50,50,70,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAMO,100,100,70,65,NA,W,20,willow
2008-10-14T00:00:00Z,WC,1,WC1,SAPL,100,70,60,70,NA,N,6,willow
2008-10-14T00:00:00Z,WC,2,WC2,BEGL,100,45,50,30,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,100,135,100,75,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,100,25,15,50,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,100,40,40,55,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,100,55,20,60,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,50,130,130,100,NA,W,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,28,90,90,80,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,DAFR,100,70,70,80,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,45,90,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,90,25,30,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,15,10,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,90,30,20,30,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,2,40,40,30,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,25,20,40,NA,E,5,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,20,15,50,NA,E,4,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,10,5,50,NA,E,2,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,5,5,30,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,40,30,70,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,60,45,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,30,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,40,45,65,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,25,80,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,60,50,65,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,40,35,65,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,80,60,75,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,85,75,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,25,20,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,30,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,25,40,65,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,20,80,NA,W,1,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,25,60,NA,W,3,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,20,60,NA,W,2,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,50,30,100,NA,W,1,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,70,50,100,NA,W,3,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,45,50,60,NA,W,4,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,50,25,15,60,NA,W,2,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,35,25,60,NA,W,2,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,60,60,90,NA,W,6,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,10,10,35,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,15,15,20,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,20,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,30,25,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,40,35,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,10,10,45,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,20,10,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,2,WC2,SAMO,100,10,15,35,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,BEGL,100,50,45,60,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,BEGL,100,40,30,30,NA,E,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,BEGL,100,30,25,40,NA,E,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,DAFR,90,85,100,75,NA,E,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,DAFR,100,70,45,80,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,DAFR,100,60,50,100,NA,N,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,DAFR,70,90,85,95,NA,W,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,DAFR,100,120,110,95,NA,W,NA,nonwillow
2008-10-14T00:00:00Z,WC,3,WC3,SAGE,100,100,130,130,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,30,30,40,NA,S,3,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,15,20,25,NA,S,2,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,50,50,75,NA,S,5,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,35,25,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,45,40,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,30,30,70,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,25,20,45,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,15,15,35,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,25,25,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,55,35,80,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,15,10,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,20,10,35,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,35,25,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,20,25,50,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,20,10,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,40,45,95,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,30,25,60,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,45,30,75,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,40,30,70,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,25,20,60,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,35,30,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,40,15,50,NA,N,5,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,80,35,30,80,NA,N,4,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,95,35,30,60,NA,N,3,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,20,70,45,90,NA,N,0,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,65,75,90,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,20,120,95,90,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,80,40,100,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,100,60,105,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,15,10,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,20,20,40,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,50,50,80,NA,W,5,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,50,25,95,NA,W,3,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,100,55,45,75,NA,W,2,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,50,60,50,90,NA,W,5,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAMO,60,20,15,45,NA,W,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAPL,100,35,25,55,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAPL,100,5,5,60,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAPL,100,35,35,80,NA,W,1,willow
2008-10-14T00:00:00Z,WC,3,WC3,SAPL,40,60,50,95,NA,W,4,willow
2008-10-14T00:00:00Z,WC,4,WC4,DAFR,100,120,150,90,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,4,WC4,DAFR,100,70,55,80,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,4,WC4,DAFR,100,85,50,50,NA,NA,NA,nonwillow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,65,230,200,190,NA,E,50,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,95,110,135,94,NA,E,2,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,100,25,25,30,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,100,90,95,90,NA,NA,NA,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,10,95,80,70,NA,W,2,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,100,35,35,50,NA,W,3,willow
2008-10-14T00:00:00Z,WC,4,WC4,SAMO,95,40,30,60,NA,W,7,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAGE,50,15,15,15,NA,N,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAGE,100,120,100,75,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,40,30,40,NA,N,4,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,30,35,50,NA,N,5,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,5,5,10,NA,N,1,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,10,5,10,NA,N,3,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,10,10,20,NA,N,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,35,40,50,NA,N,7,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,30,30,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,25,30,40,NA,N,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,25,30,45,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,30,30,45,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,45,25,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,10,10,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,5,5,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,10,5,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,20,120,110,140,NA,E,5,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,85,80,120,NA,E,5,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,45,45,50,NA,E,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,10,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,25,20,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,20,15,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,10,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,30,20,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,30,35,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,20,10,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,10,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,70,40,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,35,25,60,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,25,20,30,NA,S,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,40,50,NA,S,3,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,20,20,50,NA,S,3,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,35,15,40,NA,S,5,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,20,15,25,NA,S,1,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,25,20,20,NA,S,3,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,15,10,15,NA,S,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,80,70,70,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,45,35,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,50,30,40,35,NA,W,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,75,60,40,NA,W,2,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,40,30,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,40,30,35,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,35,25,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAMO,100,40,25,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAPL,100,15,10,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAPL,100,10,5,5,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAPL,100,10,10,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAPL,100,25,20,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,5,WC5,SAPL,100,25,30,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAGE,100,20,20,25,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAGE,100,20,15,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAGE,100,35,25,45,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAGE,100,25,20,60,NA,S,4,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAMO,100,80,70,25,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAMO,100,30,20,80,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAMO,100,35,25,55,NA,S,6,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAMO,100,30,35,55,NA,S,5,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAPL,50,35,40,50,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,6,WC6,SAPL,100,45,40,70,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,7,WC7,DAFR,90,90,110,80,NA,E,NA,nonwillow
2008-10-15T00:00:00Z,WC,7,WC7,SAMO,100,210,220,120,NA,E,50,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,20,15,25,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,50,40,95,NA,N,2,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,50,65,50,55,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,75,70,80,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,70,40,90,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,40,30,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,15,10,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,15,20,25,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,30,15,30,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAGE,100,20,15,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,10,5,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,15,5,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,10,10,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,35,25,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,30,20,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,5,5,5,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,10,15,10,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,25,20,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,25,20,35,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,20,15,15,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,40,30,50,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,45,40,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,20,10,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,50,45,30,30,NA,E,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,30,25,20,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,5,10,10,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,20,15,15,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,10,10,10,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,50,45,30,NA,E,15,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,15,10,45,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,10,5,15,NA,E,1,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,40,35,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,15,10,45,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAMO,100,30,20,50,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,100,20,15,25,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,100,35,35,30,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,100,20,15,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,30,120,100,125,NA,N,3,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,100,5,5,5,NA,E,3,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,10,35,30,40,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,8,WC8,SAPL,100,20,15,20,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,DAFR,100,40,40,55,NA,NA,NA,nonwillow
2008-10-15T00:00:00Z,WC,9,WC9,SAGE,60,70,45,35,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAGE,100,40,40,50,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,20,100,110,90,NA,E,4,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,100,30,20,55,NA,E,2,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,50,25,30,50,NA,E,3,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,100,40,35,45,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,60,170,170,160,NA,N,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,100,50,40,60,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,100,50,50,70,NA,NA,NA,willow
2008-10-15T00:00:00Z,WC,9,WC9,SAMO,100,50,50,80,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAGE,100,85,80,200,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,50,45,50,80,NA,N,2,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,100,110,110,NA,N,25,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,40,20,80,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,160,120,115,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,40,35,60,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,190,145,120,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,220,270,200,NA,S,7,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,120,90,120,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,130,110,120,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,50,120,130,115,NA,NA,NA,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAMO,100,140,110,145,NA,E,18,willow
2008-10-16T00:00:00Z,WC,10,WC10,SAPL,80,250,210,150,NA,W,50,willow
2008-10-16T00:00:00Z,WC,11,WC11,DAFR,100,20,40,50,NA,NA,NA,nonwillow
2008-10-16T00:00:00Z,WC,11,WC11,DAFR,100,10,15,25,NA,NA,NA,nonwillow
2008-10-16T00:00:00Z,WC,11,WC11,SAGE,100,25,25,30,NA,W,1,willow
