DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS,COMMENTS
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,80,25,25,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,15,10,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,20,15,25,20,S,3,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,80,50,30,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,50,30,20,40,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,15,15,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,20,15,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,10,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,20,45,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,15,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,25,15,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,20,20,45,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,35,35,45,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,80,45,45,40,W,11,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,90,50,25,35,30,W,10,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,35,30,35,25,W,9,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,50,45,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,35,25,25,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,40,20,50,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,50,75,50,50,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,20,30,25,N,2,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,55,25,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,70,45,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,30,20,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,60,50,45,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,20,10,20,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,40,20,20,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,35,30,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,35,WC35,DAFR,100,40,25,35,30,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,BEGL,100,25,15,75,65,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,BEOC,25,20,10,50,45,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,BEOC,70,35,30,85,85,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,BEOC,50,200,175,210,205,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,40,90,60,90,85,W,12,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,20,125,105,90,90,W,7,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,85,45,70,65,W,10,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,135,90,75,70,W,3,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,60,80,55,95,90,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,20,10,35,30,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,95,40,30,50,45,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,20,120,70,80,75,E,3,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,95,65,50,45,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,20,10,35,30,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,DAFR,100,115,100,70,60,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,37,WC37,SABE,100,185,110,155,140,W,1,willow,NA
2017-07-06T00:00:00Z,WC,37,WC37,SAMO,80,125,95,140,130,N,9,willow,NA
2017-07-06T00:00:00Z,WC,37,WC37,SAMO,100,140,130,150,140,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEGL,75,30,20,40,40,W,1,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,50,190,135,140,135,N,8,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,90,160,115,145,130,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,100,60,140,130,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,10,290,260,260,255,E,4,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,115,90,135,125,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,110,85,175,160,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,140,140,165,155,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,160,160,220,210,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,10,160,130,215,205,S,3,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,BEOC,100,105,100,150,140,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,75,85,35,50,45,W,9,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,40,45,20,40,30,W,2,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,60,60,40,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,50,20,15,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,20,15,20,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,25,15,45,40,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,45,30,40,35,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,5,80,70,70,65,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,90,60,80,75,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,40,20,80,70,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,45,20,65,55,E,6,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,75,85,50,95,75,E,9,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,155,70,80,70,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,20,15,30,15,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,20,10,30,20,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,25,10,35,1,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,80,30,65,55,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,100,65,30,65,60,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,DAFR,90,60,50,50,45,S,11,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,LOIN,100,80,50,75,50,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,LOIN,5,110,50,50,40,N,5,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,LOIN,100,130,85,90,65,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SABE,90,130,55,105,100,W,6,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SABE,100,100,100,100,95,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SABE,100,110,60,140,130,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SABE,100,30,15,130,120,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SABE,90,35,10,35,30,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SAMO,100,75,70,80,65,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,38,WC38,SAMO,100,100,50,120,115,S,4,willow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,40,80,40,75,65,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,30,20,55,50,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,90,20,15,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,60,60,35,60,55,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,30,30,45,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,75,100,60,80,75,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,20,5,40,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,25,15,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,10,10,25,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,15,15,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,20,10,35,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,25,20,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,BEOC,100,10,10,30,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,10,40,25,60,55,W,1,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,90,20,10,50,45,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,25,15,45,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,5,40,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,30,5,50,45,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,25,20,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,20,10,40,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,10,5,10,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,10,10,30,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,5,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,35,25,30,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,55,25,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,55,15,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,5,25,10,40,35,E,3,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,5,20,15,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,50,30,65,60,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,50,25,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,35,15,50,45,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,25,15,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,35,30,45,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,85,50,60,55,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,15,40,40,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,10,10,30,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,55,10,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,10,25,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,5,5,10,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,40,30,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,5,5,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,50,40,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,20,20,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,35,10,35,30,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,5,5,20,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,45,40,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,15,5,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,20,15,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,20,20,25,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,DAFR,100,30,5,25,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,55,WC55,SAMO,100,70,65,70,50,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,55,WC55,SAMO,100,35,15,45,35,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,55,WC55,SAMO,100,45,20,30,25,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,55,WC55,SAMO,100,15,15,40,30,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,55,WC55,SAMO,100,45,45,50,45,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,15,5,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,20,10,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,20,15,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,5,5,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,30,25,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,20,20,50,45,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,DAFR,100,50,25,60,55,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,45,25,55,40,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,20,10,50,35,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,35,30,45,40,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,25,10,35,30,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,20,10,10,5,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,25,15,30,20,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,56,WC56,SAMO,100,30,20,30,20,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,20,15,15,40,40,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,10,5,35,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,5,50,15,55,50,N,1,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,30,55,15,50,45,N,2,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,45,30,40,35,W,6,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,10,5,20,15,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,40,15,20,15,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,45,30,45,40,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,10,5,15,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,25,15,25,20,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,70,30,40,35,S,14,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,30,25,35,30,S,3,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,5,20,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,5,10,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,5,5,10,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,40,30,35,30,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,15,5,25,20,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,45,20,40,30,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,5,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,15,10,20,15,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,10,5,20,10,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,5,5,20,15,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,30,30,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,DAFR,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SALE,100,30,25,30,15,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAMO,95,50,25,60,45,S,4,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,15,5,20,10,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,5,5,15,5,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,90,15,5,20,5,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,5,5,10,5,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,5,5,10,10,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,10,5,20,10,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,10,5,15,5,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,5,5,20,10,E,1,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,40,30,25,5,E,16,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,80,105,60,25,10,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,55,30,35,20,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,30,15,25,10,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,25,15,30,15,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,10,5,5,5,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,10,5,20,10,NA,NA,willow,NA
2017-07-06T00:00:00Z,WC,57,WC57,SAWO,100,20,5,30,30,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,30,20,15,30,30,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,40,20,10,15,15,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,10,15,15,25,15,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,20,10,15,15,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,20,15,25,25,S,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,15,5,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,25,10,25,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,10,5,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,40,20,20,30,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,40,30,35,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,65,50,45,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,40,35,85,75,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,25,25,50,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,25,25,60,50,E,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,35,25,75,70,E,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,62,WC62,ROWO,100,30,15,25,10,NA,NA,nonwillow,NA
